"NomenCode","Reporter_ISO_N","ReporterName","ProductCode","Partner","PartnerName","Year","AdValorem","MeasureCode","MeasureName","NonAdValorem","Affected"
"H6","356","India","52112092","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52112099","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113110","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113120","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113130","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113140","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113150","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113190","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113210","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113220","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113230","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113240","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113290","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113910","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52113990","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114110","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114120","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114130","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114140","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114150","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114160","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114170","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114190","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114200","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114310","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114320","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114330","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114340","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114390","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114910","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52114990","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115110","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115120","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115130","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115140","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115150","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115190","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115210","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115220","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115230","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115290","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115910","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52115990","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52121100","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52121200","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52121300","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52121400","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52121500","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52122100","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52122200","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52122300","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52122400","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","52122500","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53021000","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53029000","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53031010","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53031090","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53039010","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53039090","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53050010","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53050030","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53050040","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53050050","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53050090","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53061010","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53061090","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53062010","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53062090","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53071010","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53071090","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53072000","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53081010","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53081020","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53081090","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53082000","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53089010","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53089090","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53091110","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53091120","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53091910","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53091920","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53091990","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53092110","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53092120","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53092910","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53092920","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53092990","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53101011","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53101012","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53101013","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53101014","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53101019","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53101091","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53101092","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53101093","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53101099","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53109010","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53109020","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53109091","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53109092","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53109093","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53109099","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53110011","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
"H6","356","India","53110012","784","United Arab Emirates",2023,0,58,"Preferential tariff for United Arab Emirates",,
